Carimbo de data/hora,Avaliador(a) 1,Avaliador(a) 2,Data,Hora Início,Trecho Avaliado,Início do trecho,Fim do trecho,1. TIPO DE ESTRUTURA,2. FLUXO DA ESTRUTURA,3. FLUXO DA VIA ,4. LOCALIZAÇÃO DA ESTRUTURA,Velocidade máxima (km/h),Faixas de rolamento contíguas à estrutura. Quantidade:,6. TIPO DE SEGREGADORES,7. PROTEÇÃO CONTRA INVASÃO DE AUTOMÓVEL,8.1 Segregadores,Qtde de acessos:,Qtde Vias transversais COM acesso:,Qtde Vias transversais SEM acesso:,Quantidade de acessos aplicabilidade:,9.1 Tipo de pavimento,9.2 Situação de conservação do pavimento,10. SINUOSIDADE,11. SOMBREAMENTO,12. SITUAÇÕES DE RISCO (RELATIVAS A AUTOMÓVEIS),Paradas de ônibus ao longo,Cruzamentos com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade,Trajeto de conversão permite invasão de automóvel de trecho de linha contínua da estrutura,Troca lado da estrutura sem redutores de velocidade ou semáforos,Conversão à esquerda de automóvel com invisibilidade de ciclista,Fim repentino de estrutura no contrafluxo,Outras situações de risco,Total de situações de risco,13. OBSTÁCULOS PERMANENTES (RELATIVOS AO ASFALTO),Bueiros,Raízes,Buracos,Valas profundas ao longo da estrutura,Desníveis,Outros obstáculos,Total de obstáculos,"Se valas, largura desta",Largura da área transitável da estrutura (metros):,Largura da faixa de amortecimento da estrutura (cm):,Largura da faixa de rolamento contígua à estrutura (metros):,Largura total da VIA incluindo a estrutura (metros):,Estacionamento:,15. CONTROLE DA VELOCIDADE MÁXIMA DA VIA,Sinalização VERTICAL. Qtde,Sinalização HORIZONTAL. Qtde,Travessia de pedestre em nível. Qtde,Lombadas físicas. Qtde,Radar/Lombada Eletrônica. Qtde,Outros elementos (nome do elemento e Qtde),16.1 Indicação de início (placa R-34),16.2 Indicação de fim (placa R-34),16.3 Indicação AO LONGO da estrutura (placa R-34). Qtde:,16.4 Indicação de travessias cicloviárias nas VIAS TRANSVERSAIS Travessias COM,16.4 Indicação de travessias cicloviárias nas VIAS TRANSVERSAIS Travessias SEM,17.1 Padrão de pintura vermelha,17.2 Situação da pintura vermelha ,"Existem, em boas condições. Qtde:","Existem, parcialmente apagados. Qtde:",Travessia sem pintura. Qtde:,17.4 Pictogramas ao longo do trecho,"Existem, em boas condições. Qtde:","Existem, parcialmente apagados. Qtde",17.5 Setas ao longo da estrutura,"Existem, em boas condições. Qtde:","Existem, parcialmente apagadas. Qtde: ",Dedicada para ciclistas. Qtde:,Geral na via do mesmo lado da estrutura. Qtde:,Geral na via do outro lado a infraestrutura. Qtde:,19. HORÁRIO FIM,"20. ANOTAÇÕES, OBSERVAÇÕES E COMENTÁRIOS",Foto página da frente (ficha de avaliação),Foto página de trás (ficha de avaliação),Fotos da estrutura,Comentários,length_google_maps,Via,geo_id,form_id
09/08/2023 10:21:02,Ediana Fiuza,Lucas Vinicius,01/07/2023,10:23:00,Avenida Jequitaia (Trecho 4),Cruzamento da Avenida Engenheiro Oscar Pontes com a Travessa Frederico Pontes.,Lojas Guaibim localizada de frente ao Largo da Calçada.,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo esquerdo da via de mão única,60,4,Tachas ou tachões,NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,Irregularidades que demandam desvio para circulação,"O traçado é sinuoso, exigindo atenção",Não há árvores nem mudas,"Cruzamento com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade, Fim repentino da estrutura e continuidade do outro lado da avenida",0,2,0,0,0,0,1,3,"Bueiros, Valas profundas ao longo da estrutura",1,0,0,-1,0,0,2,,"1,45",10,"11,2","13,4",Estacionamento proibido na via,,5,0,0,0,2,0,continua de outra estrutura,continua em outra estrutura,3,1,0,"Apenas faixas vermelhas nas bordas, com travessias pintadas nos cruzamentos",A pintura é falha em VÁRIOS pontos,0,3,3,,0,12,Não existem,0,0,0,42,0,11:19:00,"-> Fluxo intenso
-> Conflitos entre ciclistas e carros por espaço
-> Sinalização chamando atenção para que se respeite o ciclista
-> Uso compartilhado de pessoas puxando carrinhos de carga e bicicletas de transporte (incl. cargueiras)

Número varia entre 3 a 7 faixas ao longo da estrutura

O trecho é descontínuo, com a ciclofaixa desaparecendo no trecho da Rua Estado de Israel!
Eu observei que a Rua Estado de Israel é exageradamente larga, cabendo até 4 faixas de carros COM estacionamento, é possível designar uma ciclofaixa pela direita, atrás do estacionamento dos carros, para permitir a troca de sentido segura dos ciclistas da região.

Obs: Existem outras indicações na estrutura mas não são placas R-34, e sim placas amarelas escrito ""respeite o ciclista""

A partir da Avenida da França, que não é compreendida nessa avaliação, a ciclofaixa começa pelo bordo direito da via, ou seja, a ciclofaixa que antes vinha pela esquerda termina abruptamente e começa de novo pela direita, numa região onde há até 7 faixas de carros no mesmo sentido (Sul em direção ao bairro do Comércio).

Apenas na Rua Estado de Israel foram vistos estacionamentos (no lado direito da via). Por conta disso, para a avaliação, esse trecho foi desconsiderado. 

Já na Avenida Jequitaia, na extensão completa é proibido estacionar, mas algumas lojas, tanto automotivas quanto lojas de pescados da região têm vagas de estacionamento no lado esquerdo, justamente onde passa a ciclofaixa.

Sobre as Larguras:
— No Trecho mais largo da Av. Eng Oscar Pontes a largura chega até 26,67m
— No trecho da Rua Estado de Israel, a largura chega a 17,47m",https://drive.google.com/open?id=1ackExfyxI3f6e5U_6fKyyW95HCKL2zAF,,,,"2,57",Av. Jequitaia,8,15
10/08/2023 15:59:04,Ediana Fiuza,Lucas Vinicius,09/07/2023,12:45:00,Avenida Afrânio Peixoto (Trecho 3 - Lobato) - VOLTA,Prox. da Av. Bonifácio e Tv. Voluntários da Pátria,Próx. Atakarejo Lobato,ciclovia,"unidirecional, no fluxo dos automóveis",Mão única,No canteiro central,60,2,Canteiros,Poucos trechos SEM segregadores dificultando invasão,Segregadores DIFICULTAM o acesso parcialmente,28,1,1,,Concreto,Irregularidades que demandam desvio para circulação,O traçado é completamente reto,Não há árvores nem mudas,"Cruzamento com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade, Conversão à esquerda de automóvel com invisibilidade de ciclista",0,1,0,0,1,0,0,2,Nenhum obstáculo,0,0,0,0,0,0,0,,"0,85",0,"6,1","7,2",Estacionamento proibido na via,,6,0,2,0,1,0,continua de outra estrutura,continua em outra estrutura,5,0,2,Toda área de circulação pintada de vermelho,"A pintura está boa, mas FALHA em ALGUNS pontos",0,0,2,Não existem,0,0,Não existem,0,0,0,23,0,13:21:00,"Existem uma placa de bicicleta e uma placa de velocidade a menos no sentido Norte da Av. Afrânio Peixoto (Suburbana), se comparado ao sentido Sul. (referente ao trecho avaliado)",https://drive.google.com/open?id=1zaDPsT-gJdulO4lyzQTbfdPUTe6Drzvm,,,,"4,3",Av. Afrânio Peixoto - Suburbana (Lobato),5,16
10/08/2023 16:07:00,Ediana Fiuza,Lucas Vinicius,09/07/2023,12:45:00,Avenida Afrânio Peixoto (Trecho 3 - Lobato) - IDA,Próx. Atakarejo Lobato,Prox. da Av. Bonifácio e Tv. Voluntários da Pátria,ciclovia,"unidirecional, no fluxo dos automóveis",Mão única,No canteiro central,60,2,Canteiros,Poucos trechos SEM segregadores dificultando invasão,Segregadores DIFICULTAM o acesso parcialmente,28,1,1,,Concreto,Irregularidades que demandam desvio para circulação,O traçado é completamente reto,Não há árvores nem mudas,"Cruzamento com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade, Conversão à esquerda de automóvel com invisibilidade de ciclista",0,1,0,0,1,0,0,2,Nenhum obstáculo,0,0,0,0,0,0,0,,"0,85",0,"6,1","7,2",Estacionamento proibido na via,,7,0,2,0,1,0,continua de outra estrutura,continua em outra estrutura,6,0,2,Toda área de circulação pintada de vermelho,"A pintura está boa, mas FALHA em ALGUNS pontos",0,0,2,Não existem,0,0,Não existem,0,0,0,23,0,13:21:00,,https://drive.google.com/open?id=1HBfV41WO_CNtnYrZ_-uZNFgyyZ7EgIlC,,,,"4,3",Av. Afrânio Peixoto - Suburbana (Lobato),5,17
10/08/2023 16:17:36,Ediana Fiuza,Lucas Vinicius,09/07/2023,13:28:00,Av. Afrânio Peixoto (T4 - Viaduto dos Motoristas) - IDA,Tv. Voluntários da Pátria,Assaí Atacadista da Calçada ,ciclovia,"unidirecional, no fluxo dos automóveis",Mão única,No canteiro central,60,2,Canteiros,Poucos trechos SEM segregadores dificultando invasão,Segregadores DIFICULTAM o acesso parcialmente,48,3,1,,Concreto,Buracos grandes que demandam saída a estrutura,O traçado é completamente reto,Somente mudas novas,"Cruzamento com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade, Trajeto de conversão permite invasão de automóvel de trecho de linha contínua da estrutura, Motos atravessam a ciclovia constantemente ",0,2,2,0,0,0,0,5,"Bueiros, Raízes",5,2,0,0,0,0,7,,"0,89",0,7,"8,14",Estacionamento proibido na via,,0,0,3,0,1,1,sim,continua em outra estrutura,8,0,3,Toda área de circulação pintada de vermelho,"A pintura está boa, mas FALHA em ALGUNS pontos",3,0,3,Não existem,0,0,Não existem,0,0,0,28,0,14:03:00,"No final, na transição entre a Av. Afrânio Peixoto e a Rua Luiz Maria, existem 3 travessias de rua em nível, porém a ciclovia fica muito ruim, com peças de concreto doltas, bueiros e raízes. ",https://drive.google.com/open?id=1BHp-yr9f1AO4tjlr_IkLc1KGQt0vyrg1,,,,4,Av. Afrânio Peixoto - Suburbana (Lobato),5,18
10/08/2023 16:23:51,Ediana Fiuza,Lucas Vinicius,09/07/2023,13:28:00,Av. Afrânio Peixoto (T4 - Viaduto dos Motoristas) - VOLTA,Assaí Atacadista Calçada,Tv. Voluntários da Pátria,ciclovia,"unidirecional, no fluxo dos automóveis",Mão única,No canteiro central,60,2,Canteiros,Poucos trechos SEM segregadores dificultando invasão,Segregadores DIFICULTAM o acesso parcialmente,48,3,1,,Concreto,Buracos grandes que demandam saída a estrutura,O traçado é completamente reto,Somente mudas novas,"Cruzamento com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade, Trajeto de conversão permite invasão de automóvel de trecho de linha contínua da estrutura, Motos atravessam a ciclovia constantemente ",0,2,3,0,0,0,0,6,"Bueiros, Raízes",5,2,0,0,0,0,7,,"0,89",0,7,"8,14",Estacionamento proibido na via,,0,0,3,0,1,1,continua de outra estrutura,sim,8,0,3,Toda área de circulação pintada de vermelho,"A pintura está boa, mas FALHA em ALGUNS pontos",3,0,3,Não existem,0,0,Não existem,0,0,0,28,0,14:03:00,,https://drive.google.com/open?id=11gZN7WlZ-cj9y0Zh3RJvGaFgvlnuEoNq,,,,4,Av. Afrânio Peixoto - Suburbana (Lobato),5,19
10/08/2023 16:52:31,Ediana Fiuza,Lucas Vinicius,09/07/2023,11:47:00,Av. Afrânio Peixoto - Praia Grande (IDA),Bomboniere Carvalho,Hotel Rios,ciclovia,"unidirecional, no fluxo dos automóveis",Mão única,No canteiro central,60,2,Canteiros,Poucos trechos SEM segregadores dificultando invasão,Segregadores DIFICULTAM o acesso parcialmente,46,3,0,,Concreto,"Pequenas imperfeições, como fissuras",O traçado é completamente reto,Somente mudas novas,Cruzamento com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade,0,1,0,0,0,0,0,1,Raízes,0,1,0,0,0,0,1,,"0,89",0,"6,31","7,43",Estacionamento proibido na via,,2,0,0,0,0,0,continua de outra estrutura,continua em outra estrutura,4,0,3,Toda área de circulação pintada de vermelho,"A pintura está boa, mas FALHA em ALGUNS pontos",0,0,3,Não existem,0,0,Não existem,0,0,0,23,0,12:15:00,"Uma pequena parte do trecho possui árvores maiores com mais sombreamento, isso ocorre nas proximidades da Estação Ferroviária Periperi (a partir dela, subindo ~350m a norte)

Atualmente a estação encontra-se desativada por causa do abandono do trem do subúrbio.",https://drive.google.com/open?id=1APC64sb9kCoo8kx9hnoXDelspvH5rx__,,,,2,Av. Afrânio Peixoto - Suburbana (Lobato),5,20
10/08/2023 16:59:19,Ediana Fiuza,Lucas Vinicius,09/07/2023,11:00:00,Av. Afrânio Peixoto (Paripe) - VOLTA,Bomboniere Carvalho,Praça de Paripe,ciclovia,"unidirecional, no fluxo dos automóveis",Mão única,No canteiro central,60,2,Canteiros,Poucos trechos SEM segregadores dificultando invasão,Segregadores DIFICULTAM o acesso parcialmente,62,3,0,,Concreto,Falhas que demandam redução de velocidade ou parada,O traçado é completamente reto,Somente mudas novas,Veículos passam muito rápido e muito perto da ciclovia,0,0,0,0,0,0,0,1,Lixo/entulho,0,0,0,0,0,5,5,,"0,86",0,"6,06","7,06",Estacionamento proibido na via,,3,0,1,1,0,1,continua de outra estrutura,não,6,0,3,Toda área de circulação pintada de vermelho,A pintura é falha em VÁRIOS pontos,0,1,2,Não existem,0,0,Não existem,0,0,0,25,0,11:46:00,"Esse trecho (Sul em direção ao Norte) da ciclovia da Suburbana sentido Paripe continua da estrutura, não havendo início nem indicação em placa.

Presença de motocicletas constantemente invadindo a ciclovia. Muito entulho/lixo. Carros e caminhões passam muito rápido na faixa esquerda. Segregadores deteriorados. Muito perigoso. ",https://drive.google.com/open?id=1DPpF3I3L4PqoII3Aeg4iV2ak_diNqQgN,,,,"2,4",Av. Afrânio Peixoto - Suburbana (Periperi),6,21
10/08/2023 17:06:57,Ediana Fiuza,Lucas Vinicius,09/07/2023,11:00:00,Av. Afrânio Peixoto (Periperi) - IDA,Praça de Paripe,Boboniere Carvalho,ciclovia,"unidirecional, no fluxo dos automóveis",Mão única,No canteiro central,60,2,Canteiros,Poucos trechos SEM segregadores dificultando invasão,Segregadores DIFICULTAM o acesso parcialmente,62,3,0,,Concreto,Falhas que demandam redução de velocidade ou parada,O traçado é completamente reto,Somente mudas novas,Alta velocidade dos veículos,0,0,0,0,0,0,1,1,Lixo/entulho,0,0,0,0,0,5,5,,"0,86",0,"6,07","7,06",Estacionamento proibido na via,,3,0,1,1,0,1,não,continua em outra estrutura,6,0,3,Toda área de circulação pintada de vermelho,A pintura é falha em VÁRIOS pontos,0,1,2,Não existem,0,0,Não existem,0,0,0,25,0,11:46:00,"Presença de motocicletas invadindo constantemente a ciclovia, muito lixo e entulho. Carros e caminhões passam muito rápido na faixa esquerda. Segregadores deteriorados. Muito perigoso.",https://drive.google.com/open?id=11i_sZK7lZ3SyiJeBhXbO7OnBTExn_Fmc,,,,"2,4",Av. Afrânio Peixoto - Suburbana (Periperi),6,22
10/08/2023 17:18:05,Ediana Fiuza,Lucas Vinicius,09/07/2023,11:57:00,Av. Afrânio Peixoto (Periperi) - VOLTA,Hotel Rios,Bomboniere Carvalho,ciclovia,"unidirecional, no fluxo dos automóveis",Mão única,No canteiro central,60,2,Canteiros,Poucos trechos SEM segregadores dificultando invasão,Segregadores DIFICULTAM o acesso parcialmente,46,3,0,,Concreto,"Pequenas imperfeições, como fissuras",O traçado é completamente reto,Somente mudas novas,Cruzamento com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade,0,1,0,0,0,0,0,1,Raízes,0,1,0,0,0,0,1,,"0,89",0,"6,31","7,43",Estacionamento proibido na via,,2,0,3,0,0,0,continua de outra estrutura,continua em outra estrutura,4,0,3,Toda área de circulação pintada de vermelho,"A pintura está boa, mas FALHA em ALGUNS pontos",0,0,3,Não existem,0,0,Não existem,0,0,0,23,0,12:15:00,"Pequena parte do trecho possui árvores maiores, com sombreamento. ",https://drive.google.com/open?id=1_Xo7UFGWPm2dNOQRVkIIjF986Ft7jJ7N,,,,2,Av. Afrânio Peixoto - Suburbana (Periperi),6,23
14/08/2023 11:14:39,Tâmara Olivieri,Felipe Brust,16/07/2023,10:15:00,Av. Luis Eduardo Magalhães,Saída Túnel ,Viaduto Paralela,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo direito da via de mão única,70,3,"Sinalização com pintura, Tachas ou tachões",NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,Irregularidades que demandam desvio para circulação,O traçado é muito sinuoso ou possui curvas com obstáculos que impedem visualização de entorno ou parte da estrutura,Não há árvores nem mudas,"Paradas de ônibus ao longo, Trajeto de conversão permite invasão de automóvel de trecho de linha contínua da estrutura",2,0,3,0,0,0,0,5,Desníveis,0,0,0,0,-1,0,1,,"1,55",25,"3,1","11,25",Estacionamento proibido na via,,8,1,0,0,1,0,continua de outra estrutura,continua em outra estrutura,5,0,0,"Apenas faixas vermelhas nas bordas, com travessias pintadas nos cruzamentos","A pintura está boa, mas FALHA em ALGUNS pontos",2,0,1,,9,32,Não existem,0,0,0,5,53,13:50:00,"O início do trecho é muito ermo para o ciclista com um leve aclive que não deixa desenvolver velocidade. Muito mato no entorno e sem qualquer estrutura urbana ou vida pedestre. 


Areia, brita e sujeira por toda a ciclofaixa exige muita atenção. Concreto endurecido e água empossada de uma nascente demandam desvio para a faixa de rolamento. 


Um longo declive acentuado exige atenção redobrada ao passar por duas paradas de ônibus que possuem boa pintura ao longo do cruzamento.


Ao final do trecho, dois acessos da artéria Paralela em aclive acentuado, inclusive onde já houve histórico de morte de ciclista, é o ponto crítico da estrutura. 
",https://drive.google.com/open?id=1rIXZVs_tMWHCkgMrp-8Hfqh_yBjqs_em,,,,"2,6",Av. Luis Eduardo Magalhães,13,24
14/08/2023 11:20:32,Tâmara Olivieri,Felipe Brust,16/07/2023,10:15:00,Av. Luis Eduardo Magalhães,Entrada Túnel,Saída Túnel,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo direito da via de mão única,70,3,"Sinalização com pintura, Tachas ou tachões",NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,"Pequenas imperfeições, como fissuras",O traçado é completamente reto,Não há árvores nem mudas,Nenhuma situação de risco,0,0,0,0,0,0,0,0,Desníveis,0,0,0,0,-1,0,1,,"0,9",25,3,"10,15",Estacionamento proibido na via,Nenhum elemento de controle de velocidade na via,0,0,0,0,0,0,continua de outra estrutura,continua em outra estrutura,0,0,0,Apenas faixas vermelhas nas bordas.,"A pintura é MUITO falha, mostrando muito asfalto",0,0,0,,0,4,Não existem,0,0,0,1,1,13:50:00,"Estrutura muito estreita, escura, úmida, mal sinalizada, suja. Combinação perigosa com a faixa de rolamento a poucos centímetros do ciclista e da bicicleta.


Aterrorizante trafegar pelo trecho. Sensação de insegurança potencializada pelo barulho dos motores reverberando pelo túnel. Alguns trechos a sujeira e umidade formam lama, que obriga o ciclista a reduzir ainda mais a velocidade, já que trafegar pelo rolamento é impossível.
",https://drive.google.com/open?id=1WDkL-i1M1Pyf0ypyuaBvVL96Jh9C0RS8,,,,"0,1",Av. Luis Eduardo Magalhães,13,25
14/08/2023 11:26:26,Tâmara Olivieri,Felipe Brust,16/07/2023,10:15:00,Av. Luis Eduardo Magalhães,Viaduto BR-324 ,Entrada Túnel  ,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo direito da via de mão única,70,3,"Sinalização com pintura, Tachas ou tachões",NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,"Pequenas imperfeições, como fissuras","O traçado é sinuoso, exigindo atenção",Não há árvores nem mudas,"Paradas de ônibus ao longo, Trajeto de conversão permite invasão de automóvel de trecho de linha contínua da estrutura",1,0,2,0,0,0,0,3,"Desníveis, Concreto endurecido despejado de betoneira",0,0,0,0,-1,-1,2,,"1,5",25,"3,05","11,1",Estacionamento proibido na via,,3,1,0,0,0,0,sim,continua em outra estrutura,1,0,0,"Apenas faixas vermelhas nas bordas, com travessias pintadas nos cruzamentos","A pintura está boa, mas FALHA em ALGUNS pontos",3,0,0,,6,2,Não existem,0,0,0,3,12,13:50:00,"A ciclofaixa só tem início na via após uma travessia intensa para a BR-324. A brita e areia no início da ciclofaixa evidenciam a intensidade da travessia. Uma faixa de pedestre bem desgastada é o único elemento de ligação entre a estação de metrô e a estrutura. 


Uma longa e perigosa travessia de 150m cruza com descida da BR-324 sem qualquer tratamento de redução de velocidade.


Muita sujeira, areia e brita por toda a ciclofaixa e entorno deixa claro que a via é uma auto pista e que a estrutura deveria estar segregada da faixa de rolamento.
",https://drive.google.com/open?id=1tGnjlaaNQafTRlcPplOycXwzIQbFkRbl,,,,"0,65",Av. Luis Eduardo Magalhães,13,26
14/08/2023 11:32:13,Tâmara Olivieri,Felipe Brust,16/07/2023,10:15:00,Av. Luis Eduardo Magalhães,Viaduto Paralela,Entrada Túnel   ,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo direito da via de mão única,70,3,"Sinalização com pintura, Tachas ou tachões",NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,"Pequenas imperfeições, como fissuras",O traçado é muito sinuoso ou possui curvas com obstáculos que impedem visualização de entorno ou parte da estrutura,Não há árvores nem mudas,"Paradas de ônibus ao longo, Trajeto de conversão permite invasão de automóvel de trecho de linha contínua da estrutura",1,0,4,0,0,0,0,5,Desníveis,0,0,0,0,-1,0,1,,"1,5",25,"3,1","10,9",Estacionamento proibido na via,,7,1,0,0,1,0,não,continua em outra estrutura,3,0,0,"Apenas faixas vermelhas nas bordas, com travessias pintadas nos cruzamentos","A pintura está boa, mas FALHA em ALGUNS pontos",3,2,0,,11,28,Não existem,0,0,0,0,51,13:50:00,"O início do trecho começa tenso em cima do viaduto sobre a Paralela. E uma conversão à direita com tráfego intenso de carros e ônibus é o ponto crítico da via. 


Após mais uma conversão da Paralela, dessa vez mais tranquila, com boa visibilidade, a estrutura segue margeando uma mata muito densa que pertence ao Exército, mas sem qualquer sinal de vida pedestre. 


Ao final do trecho, uma laje deslocada de uma vala, se projeta para a estrutura, exigindo atenção. 
",https://drive.google.com/open?id=12wMtGeBixrHlKNE0mkhkIDtHPJp302-o,,,,"2,6",Av. Luis Eduardo Magalhães,13,27
14/08/2023 11:36:57,Tâmara Olivieri,Felipe Brust,16/07/2023,10:15:00,Av. Luis Eduardo Magalhães,Entrada Túnel  ,Saída Túnel,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo direito da via de mão única,70,3,"Sinalização com pintura, Tachas ou tachões",NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,"Pequenas imperfeições, como fissuras",O traçado é completamente reto,Não há árvores nem mudas,Nenhuma situação de risco,0,0,0,0,0,0,0,0,Desníveis,0,0,0,0,-1,0,1,,"0,9",25,3,"10,1",Estacionamento proibido na via,Nenhum elemento de controle de velocidade na via,0,0,0,0,0,0,continua de outra estrutura,continua em outra estrutura,0,0,0,Apenas faixas vermelhas nas bordas.,"A pintura é MUITO falha, mostrando muito asfalto",0,0,0,,0,3,Não existem,0,0,0,1,1,13:50:00,"Estrutura muito estreita, escura, úmida, mal sinalizada, suja. Combinação perigosa com a faixa de rolamento a poucos centímetros do ciclista e da bicicleta.


Aterrorizante trafegar pelo trecho. Sensação de insegurança potencializada pelo barulho dos motores reverberando pelo túnel. Alguns trechos a sujeira e umidade formam lama, que obriga o ciclista a reduzir ainda mais a velocidade, já que trafegar pelo rolamento é impossível.
",https://drive.google.com/open?id=1m3CW-o6AH0BAQu5cmdjXQo_LPlhtO1KB,,,,"0,1",Av. Luis Eduardo Magalhães,13,28
14/08/2023 11:42:06,Tâmara Olivieri,Felipe Brust,16/07/2023,10:15:00,Av. Luis Eduardo Magalhães,Saída Túnel,Viaduto BR-324 ,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo direito da via de mão única,70,3,"Sinalização com pintura, Tachas ou tachões",NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,"Pequenas imperfeições, como fissuras","O traçado é sinuoso, exigindo atenção",Não há árvores nem mudas,"Paradas de ônibus ao longo, Trajeto de conversão permite invasão de automóvel de trecho de linha contínua da estrutura",1,0,1,0,0,0,0,2,Desníveis,0,0,0,0,-1,0,1,,"1,45",25,"3,05","10,7",Estacionamento proibido na via,,1,0,0,0,0,0,continua de outra estrutura,continua em outra estrutura,1,0,0,"Apenas faixas vermelhas nas bordas, com travessias pintadas nos cruzamentos","A pintura está boa, mas FALHA em ALGUNS pontos",1,0,0,,0,7,Não existem,0,0,0,0,11,13:50:00,O trecho tem um leve declive e termina abruptamente após um cruzamento e ponto de ônibus sem qualquer sinalização ou aviso de rota alternativa. ,https://drive.google.com/open?id=1k91syvEh4M38Db9sl0A3mEsmdedSl3vC,,,,"0,65",Av. Luis Eduardo Magalhães,13,29
15/08/2023 17:27:01,Tâmara Olivieri,Felipe Brust,29/07/2023,10:35:00,Av. Dorival Caymmi,Rua Santo Amaro,Centro de Saúde   ,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo direito da via de mão única,50,2,Sinalização com pintura,NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,Falhas que demandam redução de velocidade ou parada,O traçado é completamente reto,Não há árvores nem mudas,Nenhuma situação de risco,0,0,0,0,0,0,0,0,Desníveis,0,0,0,0,-1,0,1,,"0,8",20,"2,35","6,15",Estacionamento proibido na via,Nenhum elemento de controle de velocidade na via,0,0,0,0,0,0,sim,continua em outra estrutura,1,0,0,Apenas faixas vermelhas nas bordas.,Pintura APAGADA ou somente rastros de tinta,0,0,0,,0,3,Não existem,0,0,0,0,5,14:50:00,"A ciclofaixa além de estreita, praticamente não existe no trecho. 

Não há segregadores e termina abruptamente sem qualquer tipo de sinalização. 
",https://drive.google.com/open?id=1p-HWHF0QntyTt5XZnHr4d5aR7GwHQrQg,,,,"0,19",Av. Dorival Caymmi,14,30
15/08/2023 17:40:02,Tâmara Olivieri,Felipe Brust,29/07/2023,10:35:00, Av. Dorival Caymmi,Rótula EBDA ,Rua Santo Amaro,ciclofaixa,"unidirecional, no fluxo dos automóveis",Mão única,No bordo direito da via de mão única,50,2,"Sinalização com pintura, Tachas ou tachões",NENHUM ou QUASE NENHUM segregador dificultando invasão,Segregadores NÃO DIFICULTAM o acesso,,,,Não se aplica,Asfalto,Falhas que demandam redução de velocidade ou parada,"O traçado é muito sinuoso, podendo causa colisões com obstáculos ou outros ciclistas em momento de ultrapassagem",Não há árvores nem mudas,"Paradas de ônibus ao longo, Cruzamento com veículos em curva de ângulo aberto e sem tratamento de redução de velocidade, Trajeto de conversão permite invasão de automóvel de trecho de linha contínua da estrutura",5,6,11,0,0,0,0,22,"Bueiros, Buracos, Desníveis, Boca de lobo",18,0,3,0,-1,6,27,,"1,3",20,"2,85","7,25",Estacionamento proibido na via,,5,0,0,0,1,0,continua de outra estrutura,continua em outra estrutura,0,0,0,Apenas faixas vermelhas nas bordas.,Pintura APAGADA ou somente rastros de tinta,0,0,17,,0,9,Não existem,0,0,0,0,42,14:50:00,"Em boa parte do trecho a pintura está totalmente apagada e retornou a ser estacionamento. Não existe pintura, tachões ou qualquer resquício de que existe uma ciclofaixa, já que não existe sinalização vertical também. 


Em outro trecho o comércio ambulante invadiu a área da ciclofaixa e instituiu uma pequena feira no local.  ",https://drive.google.com/open?id=1r5BeYbTs0R9O0l_rRllhA7HbGp6169UQ,,,,"2,2",Av. Dorival Caymmi,14,31
